Birth Rate,Business Tax Rate,CO2 Emissions,Ease of Business (clusters),Country/Region,Days to Start Business,Ease of Business,Energy Usage,GDP,Health Exp % GDP,Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Lending Interest,Life Expectancy Female,Life Expectancy Male,Mobile Phone Usage,Population 0-14,Population 15-64,Population 65+,Population Total,Population Urban,Region,Tourism Inbound,Tourism Outbound,Year
0.02,,92533,Low,Algeria,25,,30698,67863832648,0.036,74,,0.031,0.022,0.081,71,68,0.044,0.307,0.651,0.042,33003442,0.623,Africa,112000000,255000000,12/1/2003
0.05,,9065,Low,Angola,119,,9004,14188949240,0.049,45,,0.125,0.004,0.961,49,46,0.023,0.477,0.498,0.025,15421075,0.346,Africa,63000000,49000000,12/1/2003
0.041,,2321,Low,Benin,32,,2386,3557229702,0.046,21,,0.082,0.01,,58,55,0.031,0.449,0.522,0.028,7665681,0.393,Africa,108000000,53000000,12/1/2003
0.026,,4265,Friendly,Botswana,107,,1907,7511538765,0.043,190,,0.051,0.033,0.164,48,47,0.243,0.367,0.602,0.031,1832602,0.546,Africa,459000000,235000000,12/1/2003
0.045,,1078,Low,Burkina Faso,40,,,4205691122,0.055,19,,0.091,0.004,,53,51,0.019,0.466,0.508,0.026,12659086,0.2,Africa,38000000,50000000,12/1/2003
0.043,,165,Low,Burundi,13,,,784654424,0.072,6,,0.082,0.002,0.182,50,48,0.009,0.468,0.504,0.028,7264340,0.089,Africa,1200000,15000000,12/1/2003
0.041,,3795,Low,Cameroon,45,,6766,13621809574,0.049,39,,0.084,0.006,0.18,53,51,0.063,0.447,0.52,0.033,17223277,0.473,Africa,266000000,272000000,12/1/2003
0.038,,235,Low,Central African Republic,22,,,1139754772,0.044,13,,0.112,0.002,0.18,46,43,0.01,0.421,0.539,0.04,3829636,0.379,Africa,4000000,31000000,12/1/2003
0.05,,381,Low,Chad,64,,,2736666451,0.058,17,,0.103,0.003,0.18,48,46,0.007,0.492,0.481,0.027,9311234,0.217,Africa,,,12/1/2003
0.039,,99,Low,Comoros,,,,324470869,0.036,21,,0.072,0.008,0.118,60,57,0.004,0.414,0.556,0.03,570491,0.279,Africa,16000000,8000000,12/1/2003
0.047,,1698,Low,"Congo (Kinshasa)",166,,18503,8937565919,0.051,6,,0.111,0.001,,49,46,0.024,0.464,0.508,0.028,50972323,0.365,Africa,,,12/1/2003
0.039,,1085,Low,"Congo (Brazzaville)",37,,999,3495868725,0.026,27,,0.07,0.005,0.18,54,52,0.098,0.421,0.544,0.036,3363418,0.601,Africa,30000000,118000000,12/1/2003
0.037,,5460,Low,Côte d'Ivoire,62,,6578,13737482343,0.051,42,,0.094,0.008,,47,46,0.076,0.422,0.548,0.029,16909801,0.455,Africa,76000000,551000000,12/1/2003
0.029,,407,Low,Djibouti,,,,622044666,0.062,50,,0.075,0.006,0.113,59,56,0.03,0.39,0.578,0.032,755085,0.767,Africa,6900000,9900000,12/1/2003
0.024,,147963,Moderate,"Egypt",37,,48971,82923680622,0.056,56,,0.029,0.04,0.135,72,67,0.083,0.335,0.61,0.054,69432477,0.429,Africa,4704000000,1465000000,12/1/2003
0.038,,6018,Low,Equatorial Guinea,,,,2484745876,0.02,101,,0.092,0.005,0.18,49,47,0.073,0.415,0.551,0.034,568552,0.388,Africa,,,12/1/2003
0.04,,726,Low,Eritrea,,,804,870247702,0.032,6,,0.051,,,60,55,,0.446,0.535,0.019,4472533,0.183,Africa,74000000,,12/1/2003
0.041,,4947,Moderate,Ethiopia,46,,27648,8465744001,0.049,6,,0.079,0.001,0.07,55,54,0.001,0.465,0.504,0.031,71989666,0.153,Africa,336000000,63000000,12/1/2003
0.033,,1335,Low,Gabon,,,1593,6054883172,0.038,174,,0.053,0.027,0.18,61,58,0.228,0.399,0.543,0.057,1315820,0.822,Africa,84000000,239000000,12/1/2003
0.045,,315,Low,"Gambia",,,,487038678,0.042,15,,0.059,0.024,0.293,57,55,0.111,0.459,0.515,0.026,1348548,0.506,Africa,58000000,8000000,12/1/2003
0.034,,7631,Friendly,Ghana,22,,8226,7632720680,0.048,18,,0.06,0.012,,59,57,0.039,0.407,0.561,0.032,20301686,0.46,Africa,441000000,216000000,12/1/2003
0.041,,1342,Low,Guinea,40,,,3446442219,0.049,18,,0.092,0.005,,52,52,0.012,0.438,0.529,0.033,9204581,0.321,Africa,,36000000,12/1/2003
0.041,,194,Low,Guinea-Bissau,,,,465414408,0.058,20,,0.101,0.014,,53,51,0.001,0.431,0.539,0.03,1360559,0.392,Africa,2400000,21300000,12/1/2003
0.039,,6755,Moderate,Kenya,60,,14769,14904504019,0.044,20,,0.065,0.029,0.166,54,52,0.047,0.432,0.541,0.028,33905011,0.209,Africa,619000000,127000000,12/1/2003
0.03,,,Moderate,Lesotho,93,,,969181551,0.071,36,,0.083,0.015,0.16,44,44,0.066,0.404,0.55,0.046,1898757,0.211,Africa,21000000,242000000,12/1/2003
0.041,,532,Low,Liberia,,,,409000000,0.034,5,,0.097,0,0.171,54,53,0.015,0.432,0.537,0.03,3124222,0.454,Africa,,,12/1/2003
0.023,,49167,Low,Libya,,,17441,24062500000,0.041,194,,0.022,0.028,0.07,75,71,0.023,0.315,0.644,0.041,5422612,0.767,Africa,243000000,689000000,12/1/2003
0.039,,1701,Moderate,Madagascar,67,,,5474030228,0.048,15,,0.061,0.004,0.243,62,59,0.016,0.452,0.518,0.029,17245275,0.279,Africa,119000000,67000000,12/1/2003
0.043,,957,Low,Malawi,45,,,2424656666,0.063,13,,0.084,0.003,0.489,47,47,0.011,0.461,0.509,0.03,12238739,0.149,Africa,66000000,70000000,12/1/2003
0.048,,539,Low,Mali,41,,,4362439887,0.062,24,,0.105,0.003,,50,51,0.022,0.462,0.506,0.032,11219737,0.305,Africa,136000000,94000000,12/1/2003
0.037,,1474,Low,Mauritania,82,,,1563072653,0.054,23,,0.076,0.004,0.21,62,59,0.118,0.42,0.548,0.032,2965667,0.516,Africa,,,12/1/2003
0.016,,3146,Very Friendly,Mauritius,,,,5609836354,0.039,188,,0.014,0.122,0.21,76,69,0.384,0.249,0.687,0.064,1222811,0.42,Africa,960000000,236000000,12/1/2003
0.021,,37561,Friendly,Morocco,36,,11018,49822651702,0.053,88,,0.038,0.034,0.126,70,67,0.249,0.32,0.631,0.049,29586937,0.543,Africa,3802000000,845000000,12/1/2003
0.045,,1918,Moderate,Mozambique,153,,8063,4666197195,0.064,15,,0.099,0.004,0.247,49,46,0.022,0.444,0.525,0.032,19873460,0.296,Africa,106000000,141000000,12/1/2003
0.03,,1874,Friendly,Namibia,85,,1076,4931280096,0.065,162,,0.049,0.034,0.147,56,52,0.113,0.401,0.565,0.033,1981237,0.347,Africa,383000000,101000000,12/1/2003
0.052,,880,Low,Niger,35,,,2731416281,0.068,15,,0.09,0.002,,53,53,0.007,0.486,0.489,0.025,12254040,0.165,Africa,28000000,39000000,12/1/2003
0.043,,93138,Moderate,Nigeria,36,,99007,67655840108,0.075,39,,0.103,0.006,0.207,48,47,0.024,0.435,0.538,0.028,132550146,0.374,Africa,58000000,2076000000,12/1/2003
0.039,,682,Friendly,Rwanda,18,,,1845979351,0.063,13,,0.083,0.004,0.171,53,51,0.014,0.452,0.521,0.027,9126167,0.176,Africa,30000000,26000000,12/1/2003
0.037,,66,Low,Sao Tome and Principe,,,,101315400,0.118,78,,0.052,0.102,0.296,66,62,0.033,0.426,0.534,0.04,147455,0.563,Africa,7400000,1800000,12/1/2003
0.039,,5013,Low,Senegal,59,,2556,6858952717,0.054,35,,0.062,0.021,,61,58,0.073,0.445,0.524,0.032,10673535,0.408,Africa,269000000,129000000,12/1/2003
0.018,,557,Friendly,Seychelles,,,,703096503,0.048,403,,0.012,0.146,0.106,76,66,0.585,0.258,0.664,0.078,82800,0.506,Africa,258000000,54000000,12/1/2003
